"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Behera R.; Nag A.","","","Behera, Rojalin (59563289400)","Nag, Amit (57192178399)","59563289400","57192178399","Semiconductor-Bimetallic Plasmonic Heterojunction ZnO−Ag−Cu as Reusable SERS Substrate with Attomolar Detection Limit","2025","Chemistry - An Asian Journal","20","9","e202401580","","","2","10.1002/asia.202401580","https://www.scopus.com/pages/publications/85218200850?origin=resultslist","Semiconductor-bimetallic ZnO−Ag−Cu (ZAC) heterojunction of different compositions were fabricated as highly sensitive SERS substrates. ZnO nanorods were synthesized using a facile hydrothermal route. ZAC composites were synthesized via impregnation method by keeping ZnO content same and varying the mole fractions of Ag and Cu. The ZnO matrix, known for its stability and photocatalytic properties, was decorated with Ag and Cu nanoparticles to enhance plasmonic activity and boost SERS. Introducing semiconductor oxide as SERS substrate reduces the substrate cost due to its self-cleaning property upon exposure to UV light. When SERS activity of ZAC composites were compared with either ZnO−Ag (ZA) or ZnO−Cu (ZC) composites, the best SERS performance was recorded with ZAC55, where the Ag and Cu content are same. ZAC55 produced a SERS enhancement factor of 6.2×10⁶ and a limit of detection of 10−18 M and 10−15 M for the analyte molecules Rhodamine 6 G (R6G) and Methylene Blue (MB), respectively, using 532 nm laser excitation. The enhanced SERS performance is attributed to the synergistic effects of ZnO, Ag, and Cu, unveiling ZAC55 as a promising next-generation SERS substrate. Along with remarkable sensitivity, ZAC55 showed promising reusability and reproducibility, indicating its potential for practical applications in chemical sensing. © 2025 The Author(s). Chemistry - An Asian Journal published by Wiley-VCH GmbH.","Attomolar","Reusability","Rhodamine 6G"
"Shokhba A.S.; Omran M.A.; Abdel-Rahman M.A.; El-Sayed G.S.; Abdel-Nabi I.M.","","","Shokhba, Asmaa S. (60497324400)","Omran","Mohammed A. (7003760870)","Abdel-Rahman","Mohamed A. (35239451300)","El-Sayed","Gharieb S. (60498435000)","Abdel-Nabi, Ismail M. (7801455464)","60497324400","7003760870","35239451300","60498435000","7801455464","In vivo Antibacterial Efficacy of a Novel Scorpion Venom Peptide Smp24 Conjugated with Bimetallic Nanomaterials","2026","Egyptian Journal of Chemistry","69","6",""
"Dey S.; Raul C.K.; Karmakar R.; Chatterjee A.; Meikap A.K.; Basu S.","","","Dey, Santanu (57217273156)","Raul","Chandan Kumar (57224453068)","Karmakar","Riju (57220035172)","Chatterjee","Arghya (35221149100)","Meikap","Ajit Kumar (6701788979)","Basu, Soumen (57193985576)","57217273156","57224453068","57220035172","35221149100","6701788979","57193985576","Enhanced electrocatalytic activity of Cu@Ag core-shell nano catalyst for borohydride oxidation using MWCNT as catalyst support","2023","Ionics"
"Gogoi P.; Rahman M.; Hazarika R.; Das B.; Deori K.; Sarma D.","","","Gogoi, Priyanka (57939704800)","Rahman","Monisur (59205857000)","Hazarika","Roktopol (57203059580)","Das","Babulal (57386419700)","Deori","Kalyanjyoti (6505928147)","Sarma, Diganta (57146653900)","57939704800","59205857000","57203059580","57386419700","6505928147","57146653900","Regioselective one-pot synthesis of 1,4-disubstituted 1,2,3-triazoles over Ag-Zn-based nanoheterostructured catalysts","2024","New Journal of Chemistry"
"Etemadoleslami Bakhtiari F.S.; Ghabool Y.; Amiri N.; Movahedi Roudi S.; Gohari Moghaddam F.; Zare-Zardini H.; Behboodian B.; Es-haghi A.; Taghavizadeh Yazdi M.E.","","","Etemadoleslami Bakhtiari, Fatemeh Sadat (60412374100)","Ghabool","Yasin (58642940300)","Amiri","Najmeh (60412145800)","Movahedi Roudi","Sara (60411922500)","Gohari Moghaddam","Fatemeh (60412074700)","Zare-Zardini","Hadi (55325363800)","Behboodian","Bita (57539828800)","Es-haghi","Ali (56221629500)","Taghavizadeh Yazdi, Mohammad Ehsan (57196057483)","60412374100","58642940300","60412145800"
"Chen L.; Xu R.; Yang Z.; Chang F.; Yang L.; Byun Y.; Song E.; Park E.; Liu L.; Jung Y.M.","","","Chen, Lei (56285812400)","Xu","Rui (59927408700)","Yang","Zhi (59067577700)","Chang","Fuyu (59927284200)","Yang","Lu (59144833900)","Byun","Yoonseop (58886797000)","Song","Eunsoo (59715854200)","Park","Eungyeong (57215590451)","Liu","Lihui (57226885081)","Jung, Young Mee (60157753400)","56285812400"
"Mani M.; Mariandry K.; Ghorpade U.V.; Saha S.; Kokate R.; Mishra R.; Nielsen M.P.; Tilley R.; Xie B.; Suryawanshi M.P.; Kumar P.V.","","","Mani, Mani (59661973100)","Mariandry","Kevin (57215907795)","Ghorpade","Uma V. (57711685700)","Saha","Sankhadip (59661675500)","Kokate","Ravindra (58699513300)","Mishra","Rishabh (57348836600)","Nielsen","Michael P. (56577144100)","Tilley","Richard (23045679100)","Xie","Bingqiao (55846171700)","Suryawanshi","Mahesh P. (36680820000)"
"Beltrán-Gastélum M.; Portillo-Fuentes S.G.; Flores-Hernández J.R.; Salazar-Gastélum M.I.; Trujillo-Navarrete B.; Romero-Castañón T.; Silva-Carrillo C.; Reynoso-Soto E.A.; Félix-Navarro R.M.","","","Beltrán-Gastélum, Mara (58954550800)","Portillo-Fuentes","Samantha Goretti (58514581500)","Flores-Hernández","José Roberto (56901070500)","Salazar-Gastélum","Moisés Israel (55782607700)","Trujillo-Navarrete","Balter (55602311500)","Romero-Castañón","Tatiana (6507632339)","Silva-Carrillo","Carolina (55782617000)","Reynoso-Soto","Edgar Alonso (56013530900)","Félix-Navarro, Rosa María (55995877100)","58954550800","58514581500","56901070500"
"Azmat A.; Zafar S.","","","Azmat, Ayesha (59542670300)","Zafar, Salman (38062578800)","59542670300","38062578800","Trigonella foenum-graecum-based facile one-pot green synthesis, characterization, and biological activities of silver/copper bimetallic nanoparticles","2023","Nanotechnology for Environmental Engineering","8","3","","733","744","6","10.1007/s41204-023-00327-8","https://www.scopus.com/pages/publications/85164792019?origin=resultslist","Green synthesis of Ag/Cu bimetallic nanoparticles was achieved by using different fractions of the methanolic extract of Trigonella foenum-graecum leaves. Phytochemical screening of the crude leaf extract and its fractions revealed the presence of various secondary metabolites such as saponins, flavonoids, alkaloids, steroids, and anthraquinones. The bimetallic nanoparticles fabricated from each fraction were characterized with the help of UV/visible, IR, and energy-dispersive spectroscopy (EDS) and scanning electron microscopy. The nanocomposites showed a single absorption peak at 776 nm in UV/visible spectrum. FTIR analysis indicated the functional groups involved in reduction, stabilization, and capping agents. Spherical, spiked, truncated, and coral-like structures were observed for the nanoparticles. The EDS confirmed the presence of Ag and Cu atoms in the fabricated nanoparticles. The antibacterial activity of the extracts and their corresponding nanocomposites were compared. Interestingly, in most cases, the composites proved to be more potent in comparison with the corresponding extracts. The data have been presented in respective sections and discussed. © 2023, The Author(s), under exclusive licence to Springer Nature Switzerland AG.","Anti-bacterial activity","Bimetallic","Green synthesis"
"Khan A.; Anas M.; Hassan D.; Qadri T.A.; Khan R.A.; Ashiq B.; Sani A.; Maaza M.","","","Khan, Amjid (58292572000)","Anas","Muhammad (57698117200)","Hassan","Dilawar (57194769866)","Qadri","Tauqeer Ahmed (57226112966)","Khan","Rashid Abbas (57226749480)","Ashiq","Bushra (60151787000)","Sani","Ayesha (57217387263)","Maaza, Malik (7003476200)","58292572000","57698117200","57194769866","57226112966","57226749480"
"Abbas J.A.; Hasoon B.H.; Jabir M.S.","","","Abbas, Jafar A. (59536059700)","Hasoon","Buthenia H. (57205127772)","Jabir, Majid S. (56034690500)","59536059700","57205127772","56034690500","Insights into the apoptosis induction in colon cancer cells by Ag-Cu bimetallic nanocomposite: 2D tissue culture model and insilico study","2025","Inorganic Chemistry Communications","174","","114019","","","3","10.1016/j.inoche.2025.114019","https://www.scopus.com/pages/publications/85216567346?origin=resultslist","Bimetallic nanoparticles have attained significant importance in biomedical field because of its higher surface area to volume and enhanced biological properties. In this study, we synthesized the Ag, Cu and Ag-Cu nanoparticles using the green synthesis method mediated Syzegum aromaticom then each NPs were characterized using UV–Vis spectrophotometer, fourier transform infrared spectroscopy (FTIR) and to examine the morphology, structure and the elemental component of NPs using transmission electron microscopy (TEM), energy dispersive X-ray (EDS) and elemental mapping analysis. The cytotoxicity of mono and bimetallic nanoparticles screened on colon cancer cells (HT-29) using multiple techniques including LDH release assay, MTT assay, flow cytometry technique for ROS generation and monitoring the ANAXIN-1 protein which it is strongly related to cell apoptosis. The results of this study, shows that the Ag-Cu Nanocomposite was more effective than the mono-nanoparticles and all types reflect tremendous effect in inducing the apoptosis of the colon cancer cell, reducing the cell proliferation and viability of the treated (HT-29) cells. Molecular docking results indicated that the AgNPs compound displayed the best interaction against the 2HQ6 receptor of (HT-29) cells with the free energy of binding +0.17 Kcal\mol, followed by CuNPs compound with +1.21 kcal\mol, then AgCu nanocomposite with +2.57 kcal\mol. The obtained result indicate that the Ag, Cu and Ag-Cu nanocomposite could potentially be an effective anticancer treatment and may involve in biomedicine or pharmaceuticals for future applications. © 2025 Elsevier B.V."
"Sunil N.; Unnathpadi R.; Seenivasagam R.K.; Abhijith T.; Latha R.; Sheen S.; Pullithadathil B.","","","Sunil, Navami (57879012000)","Unnathpadi","Rajesh (57216493741)","Seenivasagam","Rajkumar Kottayasamy (57460660900)","Abhijith","T. (58294118200)","Latha","R. (57209788410)","Sheen","Shina (26423329600)","Pullithadathil, Biji (24468944900)","57879012000","57216493741","57460660900","58294118200","57209788410","26423329600","24468944900"
"Zhang Y.; Wu J.; Zhao X.; Bai J.; Yuan Y.; Tuniyazi A.; Xi S.; Li F.; Li J.","","","Zhang, Yi (60625718900)","Wu","Jinlong (60100590500)","Zhao","Xueru (57205056284)","Bai","Jiaxin (60100423100)","Yuan","Yating (60624771000)","Tuniyazi","Aihemaiti (59974515400)","Xi","Shuting (58695444900)","Li","Feng (57327007400)","Li, Jing (56575884300)","60625718900","60100590500","57205056284"
"Duy N.N.; Van Phu D.; Thuan N.C.; Ngoc T.T.; Thi Kim Lan N.; Quoc L.A.; Hiet H.D.; Bao T.Q.","","","Duy, Nguyen Ngoc (57052848500)","Van Phu","Dang (59969794500)","Thuan","Nguyen Chi (60376981000)","Ngoc","Truong Thanh (60376814700)","Thi Kim Lan","Nguyen (57210888484)","Quoc","Le Anh (55170856500)","Hiet","Hoang Dac (57196739726)","Bao, Tran Quoc (60377088000)","57052848500","59969794500","60376981000","60376814700","57210888484"
"Badejo M.V.; Nyambo K.; Geza E.; Oliveira D.D.; Mpundu H.V.; Smith L.C.; Claeys M.; Ngubane S.; Kinnear C.; Basson D.; Marx G.; Olivier E.J.; Baatjies L.; Loxton A.G.; Tapfuma K.I.; Mavumengwana V.","","","Badejo, Motunrayo V (57211373401)","Nyambo","Kudakwashe (57561524900)","Geza","Ephifania (57195982375)","Oliveira","Dominic de (60555410800)","Mpundu","Hleziphi V (59457908900)","Smith","Liezel Catharine (56390003100)","Claeys","Michael (7102514932)","Ngubane","Siyabonga (23095724200)","Kinnear","Craig (6602385957)","Basson","Deané (60555084100)"
"Bernaoui C.R.; Djemoui B.; Goual N.E.H.; Taibi Z.","","","Bernaoui, Cheikh Reda (57897513600)","Djemoui","Brahim (58854964500)","Goual","Nor el Houda (57897036000)","Taibi, Zohra (58124909800)","57897513600","58854964500","57897036000","58124909800","Structural and Antimicrobial Characteristics of Silver–Copper Nanoparticles Synthesized by Chemical Reduction for Low-Temperature Sintering","2025","ChemistrySelect","10","40","e02980","","","2"
"Faye M.H.; Kostić D.; Stopić S.; Daouda K.; Mitrašinović A.M.; Husović T.V.; Li J.; Friedrich B.","","","Faye, Mame Haicha (60423055100)","Kostić","Duško (57698326900)","Stopić","Srećko (6602321623)","Daouda","Kone (36711506100)","Mitrašinović","Aleksandar M. (14030289500)","Husović","Tatjana Volkov (59188821200)","Li","Jiehua (35327000000)","Friedrich, Bernd (55533038900)","60423055100","57698326900","6602321623","36711506100","14030289500"
"Choi J.; Poudel K.; Nam K.S.; Piri A.; Rivera–Piza A.; Ku S.K.; Hwang J.; Kim J.O.; Byeon J.H.","","","Choi, Jisoo (57302314000)","Poudel","Kishwor (57202222372)","Nam","Kang Sik (57211808079)","Piri","Amin (57202470345)","Rivera–Piza","Adriana (57976033100)","Ku","Sae Kwang (7006331005)","Hwang","Jungho (7403895559)","Kim","Jong Oh (57209837747)","Byeon, Jeong Hoon (13612442800)","57302314000","57202222372","57211808079"
"Sampath S.; Madhavan Y.; Muralidharan M.; Sunderam V.; Lawrance A.V.; Muthupandian S.","","","Sampath, Shobana (57221271868)","Madhavan","Yasasve (57209414195)","Muralidharan","Manjusha (57845262400)","Sunderam","Veena (57204897533)","Lawrance","Ansel Vishal (55778598400)","Muthupandian, Saravanan (54585668500)","57221271868","57209414195","57845262400","57204897533","55778598400","54585668500","A review on algal mediated synthesis of metal and metal oxide nanoparticles and their emerging biomedical potential","2022","Journal of Biotechnology"
"Dimitrov I.; Boycheva S.; Dimitrov M.; Mladenov B.; Kovacheva D.; Karashanova D.; Mitrev Y.; Popova M.","","","Dimitrov, Ivan (57193884717)","Boycheva","Silviya (55885212800)","Dimitrov","Momtchil (7006526208)","Mladenov","Boian (57211357039)","Kovacheva","Daniela (6701577758)","Karashanova","Daniela (6506074201)","Mitrev","Yavor (16480969100)","Popova, Margarita (7103172027)","57193884717","55885212800","7006526208","57211357039","6701577758"
"Chandran A.; Kumar K.G.","","","Chandran, Amoolya (58024152900)","Kumar, K. Girish (56276506000)","58024152900","56276506000","Folic acid capped bimetallic nanoparticle based fluorescence sensor for the nanomolar determination of bilirubin","2024","Journal of Photochemistry and Photobiology A: Chemistry","448","","115287","","","8","10.1016/j.jphotochem.2023.115287","https://www.scopus.com/pages/publications/85175564038?origin=resultslist","Folic acid capped Silver-Copper bimetallic nanoparticle (FA-AgCu BNP) based turn-off fluorescence sensor has been developed for the rapid and facile determination of a prominent disease biomarker, Bilirubin. FA-AgCu BNP has been characterised via Fluorescence spectroscopy, EDX, TEM, DLS, Zeta potential, UV–visible spectroscopy, FTIR spectroscopy and XPS techniques. Fluorescence quenching of FA-AgCu BNP has been observed in the presence of bilirubin which is due to the combined effect of static quenching and Inner filter effect. Different analytical parameters were optimised and under these conditions, the sensor showed good selectivity towards bilirubin and attained a wide linear range from 2.00 × 10-5M to 1.00 × 10-7M with a limit of detection of 5.53 × 10-9 M. Practical utility of the proposed sensor has been illustrated in synthetic physiological fluids by spike recovery analysis and the obtained results were validated using classical spectrophotometric method. © 2023 Elsevier B.V.","Bilirubin","Bimetallic nanoparticle","Fluorescence sensor"
"Estifanos A.; Abebe H.B.; Gelagay B.","","","Estifanos, Adelew (60149185200)","Abebe","Henok Brehanu (58868433700)","Gelagay, Bekele (60149262600)","60149185200","58868433700","60149262600","Green Synthesis and Analysis of Ni–Cu, Ni–Ag, and Cu–Ag Bimetallic Nanoparticles Using Avocado (Persea Americana) Peel Extract for Sustainable Antibacterial Applications","2025","Journal of Nanotechnology","2025","1","8879390","","","1","10.1155/jnt/8879390","https://www.scopus.com/pages/publications/105019379569?origin=resultslist","This study aims to explore the underutilized potential of Persea americana (avocado) peel extract as a green reducing and stabilizing agent for the synthesis of bimetallic nanoparticles (BMNPs), specifically Cu–Ag, Ni–Cu, and Ni–Ag. Using no external chemicals, BMNPs were synthesized through an eco-friendly route and evaluated for their physicochemical properties and antibacterial efficacy. Optimized synthesis conditions (pH 10, 80°C, 1 h, 1:1 metal ratio, 20 mL extract) yielded air stable nanoparticles with dual surface plasmon resonance peaks: 396/591 nm (Ag–Cu), 417/592 nm (Ag–Ni), and 363/418 nm (Cu–Ni), indicating the presence of multiple metallic species. FTIR analysis confirmed the involvement of bioactive functional groups (-OH, -COOH, -NH) in metal ion reduction and nanoparticle stabilization. PXRD confirmed the formation of crystalline bimetallic alloys not core–shell or mixed-phase structures with sizes of 37 nm (Ag–Cu), 11.21 nm (Ag–Ni), and 20.63 nm (Cu–Ni), while SEM revealed nonspherical BMNPs measuring 35.5, 11.5, and 25.5 nm, respectively. The BMNPs were tested against Gram-positive (GP) and Gram-negative (GN) bacteria, including E. coli, P. aeruginosa, S. aureus, and S. pyogenes. Antibacterial assays, with amoxicillin as a positive control and DMSO as solvent, revealed greater efficacy against GP strains. Notably, Cu–Ni BMNPs exhibited the strongest activity against Streptococcus pyogenes, with the highest inhibition zone (12.50 ± 0.41 mm, p < 0.05). These findings highlight avocado peel-derived BMNPs as promising, sustainable antimicrobial agents, offering a green alternative to conventional nanoparticle synthesis for combating resistant pathogens. Copyright © 2025 Adelew Estifanos et al. Journal of Nanotechnology published by John Wiley & Sons Ltd."
